Customer Name,Car Model,Purchase Date,Price,Payment Method,Salesperson,Warranty Included
Customer_60,Honda Civic,16/07/2022,"$1,295,125",cash,Charlie,N
Customer_61,Toyota Corolla,08/11/2022,"$1,401,540",credit card,Charlie,N
Customer_62,Mirage - Mitsu,2023-03-29,1572009,loan,Bob,no
Customer_63,Corolla - Toyota,2022-10-18,"$1,827,373",Cash,Bob,no
Customer_64,Ford Ranger,2022-08-19,809023,cash,Diana,yes
Customer_65,Corolla - Toyota,12/04/2023,"$1,820,713",Loan,Diana,N
Customer_66,Mitsubishi Mirage,07/09/2022,1942048,loan,Alice,N
Customer_67,Civic Honda,2022-06-30,"$1,959,432",Cash,Bob,Yes
Customer_68,Mirage - Mitsu,2022-05-17,"$1,900,011",credit card,Charlie,N
Customer_69,Mitsubishi Mirage,16/07/2023,"$833,778",Credit,Diana,Y
Customer_70,Civic Honda,15/10/2023,1593244,cash,Charlie,N
Customer_71,Corolla - Toyota,01/01/2024,1069827,credit card,Alice,No
Customer_72,Honda Civic,25/08/2022,"$820,455",Cash,Diana,N
Customer_73,Ranger Ford,10/07/2023,630580,Credit,Diana,yes
Customer_74,Toyota Corolla,13/08/2023,"$512,364",CASH,Diana,N
Customer_75,Civic Honda,15/05/2023,1414014,Credit,Charlie,no
Customer_76,Mitsubishi Mirage,2022-06-19,"$767,654",credit card,Alice,N
Customer_77,Toyota Corolla,2022-03-27,"$784,582",cash,Alice,Y
Customer_78,Mitsubishi Mirage,02/12/2022,1185445,Credit,Charlie,N
Customer_79,Ford Ranger,25/03/2022,1631243,CASH,Bob,no
Customer_80,Corolla - Toyota,30/10/2023,"$565,074",cash,Alice,yes
Customer_81,Honda Civic,02/09/2022,1903956,cash,Diana,no
Customer_82,Ford Ranger,13/01/2023,"$1,773,490",Loan,Alice,No
Customer_83,Ford Ranger,2022-04-21,"$1,154,221",Credit,Diana,no
Customer_84,Civic Honda,2022-03-19,1815422,Loan,Charlie,no
Customer_85,Corolla - Toyota,2023-08-03,"$1,228,139",Loan,Charlie,Yes
Customer_86,Ranger Ford,2022-01-13,1528027,CASH,Diana,no
Customer_87,Honda Civic,22/03/2023,"$1,594,182",CASH,Diana,N
Customer_88,Mitsubishi Mirage,30/08/2023,"$1,014,840",Cash,Charlie,N
Customer_89,Civic Honda,2023-04-21,1901292,Cash,Diana,Y
Customer_90,Honda Civic,15/05/2023,1041804,credit card,Charlie,yes
Customer_91,Toyota Corolla,2023-06-14,679543,Credit,Diana,yes
Customer_92,Civic Honda,09/12/2023,1992841,loan,Alice,Yes
Customer_93,Ford Ranger,15/08/2022,1010247,credit card,Charlie,N
Customer_94,Ranger Ford,2023-03-12,1654248,Loan,Diana,Y
Customer_95,Ford Ranger,15/09/2022,903878,Loan,Bob,No
Customer_96,Civic Honda,11/05/2023,"$1,736,453",credit card,Charlie,Yes
Customer_97,Civic Honda,31/10/2022,876316,Loan,Bob,Y
Customer_98,Toyota Corolla,2022-02-25,"$1,962,590",Loan,Diana,Yes
Customer_99,Toyota Corolla,11/08/2023,1503936,cash,Alice,Y
Customer_100,Mirage - Mitsu,2022-04-27,1340344,credit card,Alice,No
